sim-time-sec,position/lat-geod-deg,position/long-gc-deg,position/geod-alt-ft,attitude/phi-rad,attitude/theta-rad,attitude/psi-rad,velocities/phidot-rad_sec,velocities/thetadot-rad_sec,velocities/psidot-rad_sec,control/erro_phi,control/erro_theta,control/erro_psi
0.30500000000000016,-82.37803113827773,-41.00368888851918,1871976.8910976069,0.002876938361155184,0.0028301806659709974,6.278891315531598,0.009960403497296634,0.010052636914977823,-0.009952860087108599,,,
0.31000000000000016,-82.37824462202845,-41.002501590679415,1872042.0591842118,0.002924006890272631,0.002876707153455919,6.278821005437634,0.009959755261559313,0.01005349670363418,-0.009952086880318737,,,
0.31500000000000017,-82.37845810121131,-41.00131423245009,1872107.2270877317,0.002971072377084384,0.0029232378270653645,6.278750698028195,0.009959107054827025,0.010054356391999631,-0.009951313660236431,,,
0.3200000000000002,-82.37867157582609,-41.0001268138277,1872172.3948081501,0.003018134821719988,0.002969772686318478,6.278680393303293,0.009958458877117984,0.01005521598007816,-0.00995054042687583,,,
0.3250000000000002,-82.37888504587261,-40.9989393348087,1872237.5623454878,0.0030651942243089575,0.003016311730734367,6.27861009126294,0.009957810728450403,0.010056075467873756,-0.00994976718025109,,,
0.3300000000000002,-82.37909851135062,-40.997751795389576,1872302.7296997332,0.0031122505849809573,0.0030628549598320184,6.278539791907146,0.009957162608842494,0.010056934855390401,-0.009948993920376344,,,
0.3350000000000002,-82.37931197225994,-40.9965641955668,1872367.8968708843,0.0031593039038656933,0.003109402373130838,6.2784694952359255,0.009956514518312459,0.01005779414263209,-0.009948220647265742,,,
0.3400000000000002,-82.37952542860036,-40.99537653533684,1872433.063858961,0.0032063541810930496,0.0031559539701496112,6.278399201249289,0.009955866456878503,0.010058653329602816,-0.009947447360933406,,,
0.3450000000000002,-82.37973888037166,-40.99418881469618,1872498.230663933,0.0032534014167928775,0.003202509750407779,6.2783289099472475,0.009955218424558817,0.010059512416306567,-0.009946674061393474,,,
0.3500000000000002,-82.37995232757362,-40.993001033641285,1872563.3972858235,0.0033004456110952212,0.0032490697134244686,6.2782586213298135,0.009954570421371598,0.010060371402747346,-0.009945900748660065,,,
0.3550000000000002,-82.38016577020603,-40.99181319216863,1872628.5637246112,0.003347486764130168,0.003295633858718906,6.278188335396997,0.009953922447335036,0.010061230288929147,-0.009945127422747295,,,
0.3600000000000002,-82.3803792082687,-40.99062529027471,1872693.7299803146,0.0033945248760279276,0.00334220218581028,6.278118052148812,0.009953274502467318,0.010062089074855975,-0.009944354083669279,,,
0.3650000000000002,-82.38059264176141,-40.989437327955955,1872758.89605292,0.0034415599469187173,0.0033887746942178683,6.278047771585267,0.009952626586786624,0.010062947760531831,-0.009943580731440124,,,
0.3700000000000002,-82.38080607068395,-40.98824930520887,1872824.061942441,0.0034885919769329244,0.0034353513834608387,6.277977493706374,0.009951978700311136,0.010063806345960718,-0.009942807366073935,,,
0.3750000000000002,-82.38101949503611,-40.987061222029936,1872889.227648859,0.003535620966200999,0.0034819322530586,6.277907218512146,0.009951330843059023,0.010064664831146644,-0.00994203398758481,,,
0.3800000000000002,-82.38123291481766,-40.985873078415594,1872954.3931721977,0.0035826469148534756,0.003528517302530357,6.277836946002592,0.009950683015048463,0.01006552321609362,-0.009941260595986837,,,
0.38500000000000023,-82.38144633002844,-40.98468487436235,1873019.5585124402,0.0036296698230209794,0.003575106531395483,6.277766676177723,0.009950035216297616,0.010066381500805655,-0.00994048719129411,,,
0.39000000000000024,-82.38165974066817,-40.983496609866656,1873084.723669578,0.0036766896908342257,0.0036216999391732877,6.277696409037552,0.009949387446824652,0.010067239685286763,-0.009939713773520709,,,
0.39500000000000024,-82.3818731467367,-40.98230828492498,1873149.888643632,0.0037237065184240036,0.003668297525383209,6.277626144582088,0.009948739706647728,0.010068097769540962,-0.00993894034268071,,,
0.40000000000000024,-82.3820865482338,-40.981119899533816,1873215.0534345899,0.0037707203059212085,0.0037148992895445214,6.277555882811343,0.009948091995784997,0.010068955753572268,-0.009938166898788188,,,
0.40500000000000025,-82.38229994515923,-40.97993145368963,1873280.2180424524,0.003817731053456843,0.0037615052311766287,6.277485623725326,0.009947444314254617,0.010069813637384697,-0.009937393441857208,,,
0.41000000000000025,-82.38251333751282,-40.97874294738888,1873345.3824672122,0.0038647387611619173,0.003808115349798993,6.27741536732405,0.009946796662074731,0.010070671420982278,-0.00993661997190184,,,
0.41500000000000026,-82.38272672529435,-40.97755438062805,1873410.5467088837,0.003911743429167639,0.0038547296449309714,6.277345113607524,0.009946149039263486,0.010071529104369028,-0.009935846488936128,,,
0.42000000000000026,-82.38294010850359,-40.976365753403606,1873475.7107674617,0.003958745057605242,0.0039013481160920746,6.277274862575759,0.009945501445839021,0.010072386687548979,-0.009935072992974135,,,
0.42500000000000027,-82.38315348714036,-40.97517706571202,1873540.874642941,0.00400574364660604,0.003947970762801722,6.277204614228765,0.009944853881819479,0.010073244170526158,-0.009934299484029905,,,
0.43000000000000027,-82.38336686120442,-40.97398831754978,1873606.0383353187,0.0040527391963015,0.003994597584579363,6.2771343685665535,0.009944206347222985,0.01007410155330459,-0.009933525962117476,,,
0.4350000000000003,-82.38358023069557,-40.97279950891333,1873671.201844608,0.004099731706823082,0.004041228580944551,6.277064125589134,0.009943558842067672,0.010074958835888315,-0.00993275242725089,,,
0.4400000000000003,-82.38379359561361,-40.97161063979917,1873736.3651707983,0.004146721178302373,0.004087863751416813,6.276993885296516,0.009942911366371668,0.010075816018281362,-0.00993197887944418,,,
0.4450000000000003,-82.38400695595831,-40.970421710203745,1873801.5283138857,0.004193707610871097,0.0041345030955157605,6.276923647688712,0.00994226392015309,0.010076673100487772,-0.00993120531871137,,,
0.4500000000000003,-82.38422031172948,-40.96923272012354,1873866.691273884,0.004240691004660995,0.004181146612760683,6.276853412765729,0.009941616503430062,0.010077530082511575,-0.009930431745066484,,,
0.4550000000000003,-82.3844336629269,-40.96804366955503,1873931.8540507718,0.004287671359804006,0.004227794302671449,6.2767831805275796,0.009940969116220694,0.010078386964356825,-0.009929658158523537,,,
0.4600000000000003,-82.38464700955035,-40.96685455849467,1873997.016644569,0.004334648676432011,0.004274446164767505,6.276712950974273,0.009940321758543098,0.010079243746027552,-0.009928884559096537,,,
0.4650000000000003,-82.38486035159963,-40.96566538693895,1874062.1790552593,0.004381622954677044,0.004321102198568411,6.276642724105819,0.009939674430415381,0.010080100427527812,-0.009928110946799495,,,
0.4700000000000003,-82.38507368907452,-40.96447615488432,1874127.3412828592,0.004428594194671214,0.004367762403594051,6.276572499922227,0.009939027131855646,0.010080957008861644,-0.009927337321646416,,,
0.4750000000000003,-82.38528702197483,-40.96328686232727,1874192.5033273557,0.004475562396546788,0.0044144267793637575,6.276502278423507,0.009938379862881994,0.010081813490033101,-0.00992656368365129,,,
0.4800000000000003,-82.38550035030033,-40.96209750926426,1874257.665188754,0.0045225275604360736,0.004461095325397213,6.27643205960967,0.009937732623512519,0.010082669871046236,-0.009925790032828112,,,
0.4850000000000003,-82.38571367405082,-40.96090809569175,1874322.8268670528,0.00456948968647141,0.004507768041214354,6.276361843480723,0.009937085413765308,0.010083526151905097,-0.009925016369190865,,,
0.4900000000000003,-82.38592699322606,-40.959718621606235,1874387.9883622425,0.004616448774785355,0.004554444926334689,6.2762916300366784,0.009936438233658458,0.010084382332613745,-0.009924242692753535,,,
0.49500000000000033,-82.3861403078259,-40.95852908700417,1874453.1496743406,0.004663404825510401,0.004601125980277997,6.276221419277543,0.009935791083210046,0.010085238413176234,-0.009923469003530095,,,
0.5000000000000003,-82.38635361785008,-40.957339491882024,1874518.3108033347,0.004710357838779229,0.004647811202564046,6.276151211203328,0.009935143962438157,0.010086094393596628,-0.00992269530153452,,,
0.5050000000000003,-82.38656692329839,-40.95614983623628,1874583.471749216,0.004757307814724574,0.004694500592712537,6.276081005814042,0.009934496871360868,0.010086950273878983,-0.009921921586780773,,,
0.5100000000000003,-82.38678022417062,-40.95496012006338,1874648.6325120092,0.0048042547534793,0.004741194150243274,6.2760108031096955,0.009933849809996245,0.010087806054027367,-0.009921147859282812,,,
0.5150000000000003,-82.38699352046659,-40.95377034335981,1874713.7930916913,0.004851198655176266,0.004787891874676078,6.275940603090295,0.009933202778362366,0.010088661734045844,-0.009920374119054599,,,
0.5200000000000004,-82.38720681218607,-40.95258050612205,1874778.9534882752,0.004898139519948553,0.00483459376553066,6.275870405755852,0.009932555776477291,0.010089517313938484,-0.009919600366110079,,,
0.5250000000000004,-82.38742009932884,-40.95139060834655,1874844.1137017526,0.004945077347929227,0.004881299822326949,6.275800211106375,0.009931908804359084,0.010090372793709354,-0.009918826600463202,,,
0.5300000000000004,-82.38763338189467,-40.95020065002978,1874909.2737321258,0.00499201213925142,0.004928010044584776,6.275730019141873,0.009931261862025803,0.01009122817336253,-0.009918052822127906,,,
0.5350000000000004,-82.38784665988342,-40.94901063116822,1874974.4335793974,0.005038943894048493,0.004974724431823935,6.275659829862355,0.009930614949495502,0.010092083452902087,-0.009917279031118132,,,
0.5400000000000004,-82.3880599332948,-40.947820551758326,1875039.5932435591,0.005085872612453712,0.005021442983564406,6.275589643267828,0.009929968066786228,0.010092938632332096,-0.009916505227447804,,,
0.5450000000000004,-82.38827320212866,-40.94663041179658,1875104.7527246245,0.005132798294600632,0.0050681656993260315,6.275519459358304,0.009929321213916032,0.01009379371165664,-0.009915731411130854,,,
0.5500000000000004,-82.38848646638473,-40.94544021127945,1875169.912022581,0.0051797209406227104,0.005114892578628757,6.275449278133789,0.009928674390902954,0.010094648690879796,-0.009914957582181194,,,
0.5550000000000004,-82.38869972606285,-40.944249950203385,1875235.071137427,0.0052266405506535924,0.005161623620992587,6.275379099594294,0.009928027597765036,0.010095503570005653,-0.009914183740612748,,,
0.5600000000000004,-82.3889129811628,-40.943059628564875,1875300.230069172,0.005273557124826978,0.0052083588259373495,6.275308923739824,0.009927380834520312,0.010096358349038288,-0.00991340988643942,,,
0.5650000000000004,-82.38912623168436,-40.94186924636036,1875365.3888178167,0.005320470663276646,0.005255098192983223,6.2752387505703915,0.009926734101186808,0.010097213027981795,-0.00991263601967512,,,
0.5700000000000004,-82.3893394776273,-40.94067880358634,1875430.5473833436,0.00536738116613656,0.00530184172164989,6.275168580086002,0.00992608739778256,0.010098067606840257,-0.009911862140333747,,,
0.5750000000000004,-82.38955271899144,-40.93948830023926,1875495.7057657617,0.00541428863354062,0.00534858941145762,6.275098412286665,0.009925440724325588,0.01009892208561777,-0.009911088248429192,,,
0.5800000000000004,-82.38976595577654,-40.938297736315604,1875560.8639650824,0.0054611930656229485,0.005395341261926465,6.27502824717239,0.009924794080833913,0.010099776464318425,-0.00991031434397535,,,
0.5850000000000004,-82.38997918798242,-40.93710711181183,1875626.0219812908,0.005508094462517642,0.0054420972725763555,6.274958084743183,0.009924147467325551,0.010100630742946317,-0.009909540426986102,,,
0.5900000000000004,-82.39019241560884,-40.9359164267244,1875691.1798143885,0.005554992824358966,0.005488857442927336,6.274887924999053,0.009923500883818517,0.010101484921505543,-0.009908766497475336,,,
0.5950000000000004,-82.39040563865561,-40.93472568104979,1875756.3374643798,0.00560188815128124,0.005535621772499637,6.274817767940008,0.009922854330330815,0.010102339000000203,-0.009907992555456916,,,
0.6000000000000004,-82.3906188571225,-40.93353487478446,1875821.4949312645,0.005648780443418856,0.005582390260813326,6.274747613566056,0.009922207806880452,0.010103192978434396,-0.009907218600944718,,,
0.6050000000000004,-82.39083207100933,-40.93234400792489,1875886.6522150347,0.005695669700906361,0.005629162907388375,6.274677461877205,0.009921561313485436,0.010104046856812232,-0.009906444633952608,,,
0.6100000000000004,-82.39104528031585,-40.931153080467524,1875951.8093157026,0.005742555923878312,0.005675939711745138,6.274607312873464,0.009920914850163757,0.010104900635137812,-0.009905670654494438,,,
0.6150000000000004,-82.39125848504187,-40.92996209240884,1876016.9662332565,0.005789439112469405,0.005722720673403526,6.274537166554839,0.009920268416933413,0.010105754313415243,-0.00990489666258407,,,
0.6200000000000004,-82.39147168518718,-40.92877104374532,1876082.1229677,0.005836319266814401,0.005769505791884109,6.274467022921338,0.00991962201381239,0.010106607891648633,-0.009904122658235353,,,
0.6250000000000004,-82.39168488075157,-40.92757993447341,1876147.2795190308,0.005883196387048128,0.00581629506670668,6.2743968819729705,0.009918975640818678,0.010107461369842101,-0.009903348641462131,,,
0.6300000000000004,-82.3918980717348,-40.92638876458959,1876212.4358872543,0.005930070473305547,0.0058630884973917335,6.274326743709741,0.00991832929797026,0.010108314747999754,-0.00990257461227824,,,
0.6350000000000005,-82.39211125813671,-40.925197534090294,1876277.5920723565,0.005976941525721686,0.005909886083459473,6.27425660813166,0.00991768298528511,0.010109168026125711,-0.00990180057069752,,,
0.6400000000000005,-82.39232443995704,-40.92400624297202,1876342.7480743616,0.006023809544431637,0.005956687824429986,6.274186475238732,0.009917036702781207,0.010110021204224093,-0.009901026516733795,,,
0.6450000000000005,-82.3925376171956,-40.922814891231226,1876407.9038932482,0.006070674529570592,0.006003493719823705,6.274116345030967,0.009916390450476525,0.010110874282299011,-0.009900252450400888,,,
0.6500000000000005,-82.39275078985219,-40.921623478864376,1876473.0595290232,0.006117536481273936,0.006050303769160946,6.274046217508371,0.009915744228389024,0.010111727260354596,-0.009899478371712627,,,
0.6550000000000005,-82.39296395792655,-40.92043200586793,1876538.2149816838,0.006164395399676929,0.006097117971961913,6.273976092670951,0.009915098036536675,0.01011258013839497,-0.009898704280682815,,,
0.6600000000000005,-82.39317712141855,-40.919240472238364,1876603.3702512297,0.0062112512849151,0.00614393632774696,6.273905970518716,0.009914451874937434,0.01011343291642426,-0.00989793017732527,,,
0.6650000000000005,-82.3933902803279,-40.91804887797214,1876668.5253376677,0.006258104137124034,0.006190758836036549,6.273835851051671,0.00991380574360926,0.010114285594446588,-0.009897156061653789,,,
0.6700000000000005,-82.39360343465444,-40.916857223065705,1876733.6802409887,0.006304953956439265,0.006237585496350831,6.273765734269824,0.009913159642570104,0.010115138172466093,-0.009896381933682176,,,
0.6750000000000005,-82.39381658439792,-40.91566550751555,1876798.8349611978,0.006351800742996562,0.0062844163082104295,6.27369562017318,0.009912513571837913,0.010115990650486902,-0.009895607793424221,,,
0.6800000000000005,-82.39402972955817,-40.914473731318125,1876863.9894982881,0.006398644496931828,0.006331251271135635,6.27362550876175,0.009911867531430635,0.010116843028513152,-0.009894833640893715,,,
0.6850000000000005,-82.39424287013495,-40.91328189446989,1876929.143852266,0.006445485218380848,0.006378090384646847,6.273555400035537,0.009911221521366214,0.010117695306548978,-0.009894059476104444,,,
0.6900000000000005,-82.39445600612805,-40.912089996967325,1876994.2980231242,0.0064923229074796765,0.006424933648264607,6.27348529399455,0.00991057554166258,0.01011854748459852,-0.00989328529907018,,,
0.6950000000000005,-82.39466913753726,-40.910898038806884,1877059.4520108772,0.006539157564364351,0.0064717810615093525,6.273415190638794,0.00990992959233767,0.010119399562665918,-0.009892511109804705,,,
0.7000000000000005,-82.39488226436238,-40.90970601998502,1877124.605815503,0.006585989189171078,0.0065186326239014694,6.273345089968276,0.009909283673409418,0.010120251540755316,-0.009891736908321777,,,
0.7050000000000005,-82.39509538660319,-40.90851394049822,1877189.7594370176,0.006632817782036067,0.006565488334961602,6.273274991983004,0.009908637784895745,0.010121103418870857,-0.009890962694635169,,,
0.7100000000000005,-82.39530850425948,-40.90732180034294,1877254.9128754102,0.0066796433430956976,0.0066123481942101025,6.273204896682983,0.009907991926814576,0.010121955197016688,-0.009890188468758635,,,
0.7150000000000005,-82.39552161733103,-40.90612959951563,1877320.0661306912,0.00672646587248639,0.006659212201167662,6.27313480406822,0.009907346099183829,0.010122806875196963,-0.009889414230705927,,,
0.7200000000000005,-82.39573472581763,-40.904937338012765,1877385.219202854,0.006773285370344633,0.00670608035535475,6.27306471413872,0.00990670030202142,0.010123658453415826,-0.009888639980490797,,,
0.7250000000000005,-82.39594782971908,-40.90374501583081,1877450.3720918943,0.00682010183680702,0.006752952656292042,6.272994626894491,0.009906054535345259,0.010124509931677435,-0.009887865718126988,,,
0.7300000000000005,-82.39616092903515,-40.90255263296623,1877515.5247978228,0.006866915272010319,0.00679982910350009,6.272924542335539,0.009905408799173253,0.01012536130998594,-0.009887091443628234,,,
0.7350000000000005,-82.39637402376566,-40.90136018941546,1877580.6773206298,0.006913725676091156,0.00684670969649938,6.272854460461869,0.009904763093523308,0.010126212588345503,-0.009886317157008266,,,
0.7400000000000005,-82.39658711391034,-40.900167685175006,1877645.8296603174,0.00696053304918656,0.006893594434810712,6.272784381273489,0.009904117418413324,0.010127063766760282,-0.009885542858280822,,,
0.7450000000000006,-82.39680019946906,-40.8989751202413,1877710.9818168797,0.007007337391433368,0.006940483317954663,6.272714304770402,0.009903471773861194,0.01012791484523444,-0.009884768547459616,,,
0.7500000000000006,-82.39701328044154,-40.897782494610816,1877776.133790333,0.007054138702968662,0.006987376345451912,6.272644230952617,0.009902826159884814,0.010128765823772135,-0.009883994224558367,,,
0.7550000000000006,-82.3972263568276,-40.896589808280005,1877841.2855806653,0.007100936983929549,0.007034273516823146,6.272574159820137,0.00990218057650207,0.010129616702377539,-0.009883219889590794,,,
0.7600000000000006,-82.39743942862702,-40.89539706124536,1877906.4371878712,0.0071477322344532775,0.007081174831589078,6.27250409137297,0.00990153502373085,0.010130467481054813,-0.009882445542570598,,,
0.7650000000000006,-82.39765249583958,-40.89420425350331,1877971.588611958,0.007194524454677127,0.0071280802892704324,6.272434025611121,0.009900889501589032,0.010131318159808132,-0.009881671183511482,,,
0.7700000000000006,-82.3978655584651,-40.89301138505033,1878036.7398529265,0.007241313644738403,0.007174989889387974,6.272363962534595,0.009900244010094495,0.010132168738641664,-0.009880896812427147,,,
0.7750000000000006,-82.39807861650333,-40.89181845588288,1878101.8909107693,0.007288099804774701,0.007221903631462528,6.2722939021433985,0.009899598549265113,0.010133019217559585,-0.009880122429331284,,,
0.7800000000000006,-82.39829166995406,-40.89062546599742,1878167.0417854944,0.007334882934923532,0.0072688215150147305,6.272223844437536,0.009898953119118757,0.01013386959656607,-0.009879348034237578,,,
0.7850000000000006,-82.39850471881711,-40.88943241539042,1878232.1924770945,0.007381663035322545,0.007315743539565514,6.272153789417015,0.009898307719673292,0.010134719875665296,-0.009878573627159715,,,
0.7900000000000006,-82.39871776309224,-40.888239304058324,1878297.3429855772,0.007428440106109489,0.0073626697046355735,6.272083737081838,0.009897662350946579,0.010135570054861444,-0.00987779920811137,,,
0.7950000000000006,-82.39893080277925,-40.88704613199761,1878362.4933109276,0.007475214147422117,0.007409600009745825,6.272013687432012,0.00989701701295648,0.010136420134158693,-0.009877024777106216,,,
0.8000000000000006,-82.39914383787792,-40.88585289920472,1878427.6434531605,0.007521985159398421,0.007456534454417222,6.2719436404675415,0.009896371705720849,0.010137270113561227,-0.009876250334157921,,,
0.8050000000000006,-82.39935686838804,-40.88465960567614,1878492.7934122665,0.007568753142176326,0.00750347303817054,6.271873596188432,0.009895726429257535,0.010138119993073234,-0.009875475879280147,,,
0.8100000000000006,-82.3995698943094,-40.883466251408315,1878557.9431882508,0.007615518095893996,0.007550415760526615,6.2718035545946895,0.009895081183584387,0.010138969772698904,-0.009874701412486546,,,
0.8150000000000006,-82.3997829156418,-40.88227283639771,1878623.0927811111,0.007662280020689519,0.007597362621006629,6.271733515686317,0.009894435968719247,0.01013981945244242,-0.009873926933790775,,,
0.8200000000000006,-82.39999593238501,-40.88107936064079,1878688.2421908444,0.007709038916701217,0.007644313619131092,6.271663479463321,0.00989379078467996,0.010140669032307982,-0.009873152443206487,,,
0.8250000000000006,-82.40020894453882,-40.879885824134,1878753.3914174524,0.0077557947840673795,0.007691268754421337,6.2715934459257054,0.009893145631484355,0.01014151851229978,-0.009872377940747306,,,
0.8300000000000006,-82.40042195210303,-40.878692226873824,1878818.5404609356,0.00780254762292648,0.007738228026398172,6.271523415073476,0.009892500509150273,0.010142367892422007,-0.009871603426426885,,,
0.8350000000000006,-82.40063495507742,-40.877498568856694,1878883.6893212975,0.007849297433416983,0.007785191434582594,6.271453386906638,0.009891855417695536,0.010143217172678867,-0.00987082890025885,,,
0.8400000000000006,-82.40084795346178,-40.876304850079094,1878948.8379985306,0.007896044215677562,0.007832158978495696,6.271383361425193,0.009891210357137971,0.010144066353074558,-0.009870054362256828,,,
0.8450000000000006,-82.40106094725589,-40.87511107053748,1879013.9864926415,0.00794278796984687,0.007879130657658395,6.271313338629149,0.009890565327495401,0.01014491543361328,-0.009869279812434439,,,
0.8500000000000006,-82.40127393645955,-40.8739172302283,1879079.1348036213,0.007989528696063682,0.007926106471591818,6.2712433185185095,0.009889920328785641,0.010145764414299239,-0.0098685052508053,,,
0.8550000000000006,-82.40148692107253,-40.87272332914801,1879144.2829314696,0.008036266394466857,0.0079730864198171,6.2711733010932775,0.009889275361026505,0.010146613295136641,-0.009867730677383023,,,
0.8600000000000007,-82.40169990109464,-40.87152936729309,1879209.430876193,0.008083001065195366,0.008020070501855135,6.271103286353459,0.009888630424235807,0.010147462076129694,-0.009866956092181214,,,
0.8650000000000007,-82.40191287652564,-40.870335344659985,1879274.578637791,0.008129732708388232,0.008067058717227269,6.271033274299058,0.009887985518431347,0.010148310757282609,-0.009866181495213478,,,
0.8700000000000007,-82.40212584736535,-40.869141261245154,1879339.726216258,0.00817646132418456,0.008114051065454446,6.270963264930079,0.009887340643630933,0.010149159338599598,-0.009865406886493407,,,
0.8750000000000007,-82.40233881361354,-40.86794711704506,1879404.8736115946,0.008223186912723593,0.008161047546057915,6.2708932582465255,0.009886695799852359,0.010150007820084876,-0.009864632266034592,,,
0.8800000000000007,-82.40255177527,-40.86675291205617,1879470.0208238065,0.00826990947414466,0.008208048158558781,6.270823254248402,0.009886050987113424,0.010150856201742657,-0.009863857633850616,,,
0.8850000000000007,-82.40276473233452,-40.86555864627492,1879535.167852888,0.00831662900858707,0.008255052902478193,6.270753252935712,0.009885406205431919,0.01015170448357716,-0.00986308298995507,,,
0.8900000000000007,-82.40297768480688,-40.864364319697785,1879600.3146988354,0.00836334551619032,0.008302061777337487,6.270683254308461,0.009884761454825631,0.010152552665592608,-0.009862308334361523,,,
0.8950000000000007,-82.40319063268687,-40.86316993232122,1879665.4613616646,0.008410058997093982,0.008349074782657808,6.270613258366651,0.009884116735312342,0.010153400747793221,-0.009861533667083545,,,
0.9000000000000007,-82.4034035759743,-40.86197548414169,1879730.6078413522,0.008456769451437725,0.008396091917960431,6.2705432651102875,0.009883472046909834,0.010154248730183224,-0.009860758988134708,,,
0.9050000000000007,-82.40361651466893,-40.860780975155635,1879795.7541379102,0.008503476879361253,0.008443113182766436,6.2704732745393725,0.009882827389635883,0.010155096612766843,-0.009859984297528565,,,
0.9100000000000007,-82.40382944877054,-40.85958640535953,1879860.9002513378,0.00855018128100436,0.008490138576597427,6.270403286653911,0.009882182763508262,0.010155944395548308,-0.009859209595278678,,,
0.9150000000000007,-82.40404237827894,-40.85839177474983,1879926.0461816345,0.008596882656507002,0.00853716809897451,6.270333301453907,0.009881538168544738,0.010156792078531849,-0.009858434881398592,,,
0.9200000000000007,-82.40425530319392,-40.85719708332298,1879991.1919287965,0.008643581006009099,0.008584201749419013,6.270263318939362,0.009880893604763078,0.010157639661721698,-0.009857660155901862,,,
0.9250000000000007,-82.40446822351525,-40.85600233107546,1880056.3374928362,0.008690276329650816,0.008631239527452268,6.270193339110282,0.00988024907218104,0.01015848714512209,-0.009856885418802017,,,
0.9300000000000007,-82.40468113924273,-40.85480751800371,1880121.4828737378,0.008736968627572264,0.00867828143259574,6.270123361966669,0.009879604570816387,0.01015933452873726,-0.009856110670112597,,,
0.9350000000000007,-82.40489405037614,-40.85361264410418,1880186.6280714967,0.008783657899913696,0.008725327464370635,6.2700533875085265,0.009878960100686871,0.010160181812571448,-0.009855335909847135,,,
0.9400000000000007,-82.40510695691528,-40.852417709373356,1880251.773086133,0.008830344146815475,0.008772377622298492,6.269983415735858,0.009878315661810237,0.010161028996628898,-0.009854561138019153,,,
0.9450000000000007,-82.40531985885991,-40.85122271380767,1880316.9179176365,0.008877027368417993,0.00881943190590063,6.269913446648667,0.00987767125420424,0.010161876080913847,-0.009853786354642173,,,
0.9500000000000007,-82.40553275620985,-40.85002765740358,1880382.0625659975,0.008923707564861787,0.008866490314698598,6.269843480246956,0.009877026877886618,0.010162723065430538,-0.009853011559729709,,,
0.9550000000000007,-82.40574564896487,-40.84883254015755,1880447.207031232,0.008970384736287414,0.008913552848213751,6.269773516530728,0.009876382532875112,0.010163569950183226,-0.009852236753295272,,,
0.9600000000000007,-82.40595853712476,-40.84763736206605,1880512.3513133281,0.009017058882835622,0.008960619505967616,6.269703555499987,0.009875738219187451,0.010164416735176152,-0.009851461935352366,,,
0.9650000000000007,-82.4061714206893,-40.84644212312551,1880577.4954122899,0.00906373000464713,0.009007690287481654,6.269633597154735,0.009875093936841375,0.010165263420413571,-0.009850687105914493,,,
0.9700000000000008,-82.4063842996583,-40.84524682333241,1880642.639328117,0.009110398101862843,0.009054765192277348,6.269563641494976,0.009874449685854606,0.010166110005899736,-0.009849912264995143,,,
0.9750000000000008,-82.40659717403152,-40.84405146268319,1880707.783060807,0.009157063174623618,0.009101844219876273,6.269493688520712,0.009873805466244872,0.010166956491638901,-0.009849137412607813,,,
0.9800000000000008,-82.40681004380876,-40.8428560411743,1880772.9266103527,0.009203725223070565,0.009148927369799999,6.2694237382319455,0.00987316127802989,0.010167802877635319,-0.009848362548765983,,,
0.9850000000000008,-82.40702290898983,-40.84166055880222,1880838.069976777,0.00925038424734477,0.009196014641570115,6.26935379062868,0.00987251712122738,0.010168649163893253,-0.009847587673483137,,,
0.9900000000000008,-82.40723576957446,-40.84046501556338,1880903.213160054,0.009297040247587452,0.009243106034708109,6.269283845710916,0.00987187299585505,0.010169495350416962,-0.009846812786772742,,,
0.9950000000000008,-82.40744862556248,-40.83926941145425,1880968.356160205,0.009343693223939836,0.009290201548735753,6.26921390347866,0.009871228901930613,0.010170341437210713,-0.009846037888648277,,,
1.0000000000000007,-82.40766147695369,-40.83807374647129,1881033.498977202,0.009390343176543355,0.009337301183174494,6.26914396393191,0.009870584839471772,0.010171187424278763,-0.009845262979123203,,,
1.0050000000000006,-82.40787432374783,-40.83687802061093,1881098.6416110673,0.009436990105539481,0.009384404937546076,6.269074027070672,0.009869940808496229,0.010172033311625384,-0.009844488058210974,,,
1.0100000000000005,-82.40808716594474,-40.835682233869655,1881163.7840617953,0.00948363401106973,0.009431512811372156,6.269004092894946,0.009869296809021683,0.010172879099254841,-0.009843713125925047,,,
1.0150000000000003,-82.40830000354416,-40.83448638624391,1881228.9263293843,0.009530274893275745,0.009478624804174444,6.268934161404736,0.009868652841065828,0.010173724787171408,-0.00984293818227888,,,
1.0200000000000002,-82.4085128365459,-40.833290477730145,1881294.0684138306,0.009576912752299258,0.009525740915474652,6.268864232600042,0.009868008904646354,0.01017457037537936,-0.009842163227285905,,,
1.0250000000000001,-82.40872566494974,-40.83209450832482,1881359.210315148,0.009623547588282053,0.009572861144794411,6.268794306480869,0.009867364999780946,0.010175415863882965,-0.00984138826095957,,,
1.03,-82.40893848875548,-40.83089847802438,1881424.3520333192,0.009670179401366023,0.009619985491655535,6.268724383047217,0.009866721126487288,0.010176261252686504,-0.009840613283313305,,,
1.035,-82.4091513079629,-40.829702386825296,1881489.493568347,0.009716808191693153,0.009667113955579782,6.268654462299088,0.00986607728478306,0.010177106541794257,-0.009839838294360538,,,
1.0399999999999998,-82.40936412257179,-40.828506234724,1881554.6349202385,0.009763433959405474,0.009714246536088985,6.268584544236485,0.009865433474685936,0.010177951731210501,-0.009839063294114698,,,
